
Scanning images:   0%|          | 0/3000 [00:00<?, ?it/s]
       1/9     2.05G   0.05033   0.02103         0   0.07137        25       640:  61%|██████    | 227/375 [03:20<02:10,  1.14it/s]
       1/9     2.05G   0.05033   0.02103         0   0.07137        25       640:  61%|██████    | 228/375 [03:20<02:08,  1.14it/s]
       1/9     2.05G   0.05031   0.02102         0   0.07133        24       640:  61%|██████    | 228/375 [03:21<02:08,  1.14it/s]
       1/9     2.05G   0.05031   0.02102         0   0.07133        24       640:  61%|██████    | 229/375 [03:21<02:07,  1.14it/s]
       1/9     2.05G   0.05029     0.021         0   0.07129        22       640:  61%|██████    | 229/375 [03:21<02:07,  1.14it/s]
       1/9     2.05G   0.05029     0.021         0   0.07129        22       640:  61%|██████▏   | 230/375 [03:21<02:06,  1.14it/s]
       1/9     2.05G   0.05033   0.02103         0   0.07136        36       640:  61%|██████▏   | 230/375 [03:22<02:06,  1.14it/s]
       1/9     2.05G   0.05033   0.02103         0   0.07136        36       640:  62%|██████▏   | 231/375 [03:22<02:06,  1.14it/s]
       1/9     2.05G   0.05029   0.02101         0    0.0713        20       640:  62%|██████▏   | 231/375 [03:23<02:06,  1.14it/s]
       1/9     2.05G   0.05029   0.02101         0    0.0713        20       640:  62%|██████▏   | 232/375 [03:23<02:05,  1.14it/s]
       1/9     2.05G   0.05029   0.02101         0    0.0713        25       640:  62%|██████▏   | 232/375 [03:24<02:05,  1.14it/s]
       1/9     2.05G   0.05029   0.02101         0    0.0713        25       640:  62%|██████▏   | 233/375 [03:24<02:04,  1.14it/s]
       1/9     2.05G    0.0503   0.02103         0   0.07133        28       640:  62%|██████▏   | 233/375 [03:25<02:04,  1.14it/s]
       1/9     2.05G    0.0503   0.02103         0   0.07133        28       640:  62%|██████▏   | 234/375 [03:25<02:03,  1.14it/s]
       1/9     2.05G    0.0503   0.02103         0   0.07133        26       640:  62%|██████▏   | 234/375 [03:26<02:03,  1.14it/s]
       1/9     2.05G    0.0503   0.02103         0   0.07133        26       640:  63%|██████▎   | 235/375 [03:26<02:02,  1.15it/s]
       1/9     2.05G    0.0503   0.02106         0   0.07135        32       640:  63%|██████▎   | 235/375 [03:27<02:02,  1.15it/s]
       1/9     2.05G    0.0503   0.02106         0   0.07135        32       640:  63%|██████▎   | 236/375 [03:27<02:02,  1.14it/s]
       1/9     2.05G   0.05027   0.02103         0   0.07129        21       640:  63%|██████▎   | 236/375 [03:28<02:02,  1.14it/s]
       1/9     2.05G   0.05027   0.02103         0   0.07129        21       640:  63%|██████▎   | 237/375 [03:28<02:00,  1.14it/s]
       1/9     2.05G   0.05024   0.02103         0   0.07127        27       640:  63%|██████▎   | 237/375 [03:28<02:00,  1.14it/s]
       1/9     2.05G   0.05024   0.02103         0   0.07127        27       640:  63%|██████▎   | 238/375 [03:28<01:59,  1.14it/s]
       1/9     2.05G   0.05023   0.02104         0   0.07127        27       640:  63%|██████▎   | 238/375 [03:29<01:59,  1.14it/s]
       1/9     2.05G   0.05023   0.02104         0   0.07127        27       640:  64%|██████▎   | 239/375 [03:29<01:58,  1.14it/s]
       1/9     2.05G    0.0502   0.02103         0   0.07123        24       640:  64%|██████▎   | 239/375 [03:30<01:58,  1.14it/s]
       1/9     2.05G    0.0502   0.02103         0   0.07123        24       640:  64%|██████▍   | 240/375 [03:30<01:57,  1.15it/s]
       1/9     2.05G   0.05021   0.02101         0   0.07122        20       640:  64%|██████▍   | 240/375 [03:31<01:57,  1.15it/s]
       1/9     2.05G   0.05021   0.02101         0   0.07122        20       640:  64%|██████▍   | 241/375 [03:31<01:57,  1.14it/s]
       1/9     2.05G   0.05012   0.02101         0   0.07113        25       640:  64%|██████▍   | 241/375 [03:32<01:57,  1.14it/s]
       1/9     2.05G   0.05012   0.02101         0   0.07113        25       640:  65%|██████▍   | 242/375 [03:32<01:56,  1.14it/s]
       1/9     2.05G   0.05009     0.021         0   0.07109        28       640:  65%|██████▍   | 242/375 [03:33<01:56,  1.14it/s]
       1/9     2.05G   0.05009     0.021         0   0.07109        28       640:  65%|██████▍   | 243/375 [03:33<01:55,  1.14it/s]
       1/9     2.05G   0.05007     0.021         0   0.07106        24       640:  65%|██████▍   | 243/375 [03:34<01:55,  1.14it/s]
       1/9     2.05G   0.05007     0.021         0   0.07106        24       640:  65%|██████▌   | 244/375 [03:34<01:54,  1.15it/s]
       1/9     2.05G      0.05   0.02097         0   0.07097        15       640:  65%|██████▌   | 244/375 [03:35<01:54,  1.15it/s]
       1/9     2.05G      0.05   0.02097         0   0.07097        15       640:  65%|██████▌   | 245/375 [03:35<01:53,  1.15it/s]
       1/9     2.05G   0.05005   0.02097         0   0.07102        26       640:  65%|██████▌   | 245/375 [03:35<01:53,  1.15it/s]
       1/9     2.05G   0.05005   0.02097         0   0.07102        26       640:  66%|██████▌   | 246/375 [03:35<01:53,  1.14it/s]
       1/9     2.05G   0.04999   0.02095         0   0.07094        20       640:  66%|██████▌   | 246/375 [03:36<01:53,  1.14it/s]
       1/9     2.05G   0.04999   0.02095         0   0.07094        20       640:  66%|██████▌   | 247/375 [03:36<01:52,  1.14it/s]
       1/9     2.05G   0.05002   0.02093         0   0.07095        19       640:  66%|██████▌   | 247/375 [03:37<01:52,  1.14it/s]
       1/9     2.05G   0.05002   0.02093         0   0.07095        19       640:  66%|██████▌   | 248/375 [03:37<01:51,  1.14it/s]
       1/9     2.05G      0.05   0.02092         0   0.07092        20       640:  66%|██████▌   | 248/375 [03:38<01:51,  1.14it/s]
       1/9     2.05G      0.05   0.02092         0   0.07092        20       640:  66%|██████▋   | 249/375 [03:38<01:50,  1.15it/s]
       1/9     2.05G   0.04999   0.02093         0   0.07093        24       640:  66%|██████▋   | 249/375 [03:39<01:50,  1.15it/s]
       1/9     2.05G   0.04999   0.02093         0   0.07093        24       640:  67%|██████▋   | 250/375 [03:39<01:49,  1.15it/s]
       1/9     2.05G   0.04995   0.02091         0   0.07086        17       640:  67%|██████▋   | 250/375 [03:40<01:49,  1.15it/s]
       1/9     2.05G   0.04995   0.02091         0   0.07086        17       640:  67%|██████▋   | 251/375 [03:40<01:48,  1.14it/s]
       1/9     2.05G   0.04992    0.0209         0   0.07082        22       640:  67%|██████▋   | 251/375 [03:41<01:48,  1.14it/s]
       1/9     2.05G   0.04992    0.0209         0   0.07082        22       640:  67%|██████▋   | 252/375 [03:41<01:47,  1.14it/s]
       1/9     2.05G   0.04998   0.02089         0   0.07086        23       640:  67%|██████▋   | 252/375 [03:42<01:47,  1.14it/s]
       1/9     2.05G   0.04998   0.02089         0   0.07086        23       640:  67%|██████▋   | 253/375 [03:42<01:46,  1.14it/s]
       1/9     2.05G   0.04995   0.02089         0   0.07084        23       640:  67%|██████▋   | 253/375 [03:42<01:46,  1.14it/s]
       1/9     2.05G   0.04995   0.02089         0   0.07084        23       640:  68%|██████▊   | 254/375 [03:42<01:45,  1.14it/s]
       1/9     2.05G   0.04995   0.02088         0   0.07083        20       640:  68%|██████▊   | 254/375 [03:43<01:45,  1.14it/s]
       1/9     2.05G   0.04995   0.02088         0   0.07083        20       640:  68%|██████▊   | 255/375 [03:43<01:44,  1.15it/s]
       1/9     2.05G   0.04996   0.02091         0   0.07087        30       640:  68%|██████▊   | 255/375 [03:44<01:44,  1.15it/s]
       1/9     2.05G   0.04996   0.02091         0   0.07087        30       640:  68%|██████▊   | 256/375 [03:44<01:44,  1.14it/s]
       1/9     2.05G   0.05002   0.02092         0   0.07094        26       640:  68%|██████▊   | 256/375 [03:45<01:44,  1.14it/s]
       1/9     2.05G   0.05002   0.02092         0   0.07094        26       640:  69%|██████▊   | 257/375 [03:45<01:43,  1.14it/s]
       1/9     2.05G   0.05002    0.0209         0   0.07092        18       640:  69%|██████▊   | 257/375 [03:46<01:43,  1.14it/s]
       1/9     2.05G   0.05002    0.0209         0   0.07092        18       640:  69%|██████▉   | 258/375 [03:46<01:42,  1.14it/s]
       1/9     2.05G   0.04996   0.02088         0   0.07084        15       640:  69%|██████▉   | 258/375 [03:47<01:42,  1.14it/s]
       1/9     2.05G   0.04996   0.02088         0   0.07084        15       640:  69%|██████▉   | 259/375 [03:47<01:42,  1.13it/s]
       1/9     2.05G   0.04994   0.02088         0   0.07082        17       640:  69%|██████▉   | 259/375 [03:48<01:42,  1.13it/s]
       1/9     2.05G   0.04994   0.02088         0   0.07082        17       640:  69%|██████▉   | 260/375 [03:48<01:41,  1.13it/s]
       1/9     2.05G   0.04992   0.02088         0    0.0708        23       640:  69%|██████▉   | 260/375 [03:49<01:41,  1.13it/s]
       1/9     2.05G   0.04992   0.02088         0    0.0708        23       640:  70%|██████▉   | 261/375 [03:49<01:40,  1.13it/s]
       1/9     2.05G   0.04986    0.0209         0   0.07076        26       640:  70%|██████▉   | 261/375 [03:49<01:40,  1.13it/s]
       1/9     2.05G   0.04986    0.0209         0   0.07076        26       640:  70%|██████▉   | 262/375 [03:49<01:39,  1.14it/s]
       1/9     2.05G   0.04981   0.02088         0   0.07069        15       640:  70%|██████▉   | 262/375 [03:50<01:39,  1.14it/s]
       1/9     2.05G   0.04981   0.02088         0   0.07069        15       640:  70%|███████   | 263/375 [03:50<01:38,  1.14it/s]
       1/9     2.05G   0.04984   0.02087         0   0.07071        23       640:  70%|███████   | 263/375 [03:51<01:38,  1.14it/s]
       1/9     2.05G   0.04984   0.02087         0   0.07071        23       640:  70%|███████   | 264/375 [03:51<01:37,  1.14it/s]
       1/9     2.05G   0.04985   0.02087         0   0.07072        20       640:  70%|███████   | 264/375 [03:52<01:37,  1.14it/s]
       1/9     2.05G   0.04985   0.02087         0   0.07072        20       640:  71%|███████   | 265/375 [03:52<01:36,  1.14it/s]
       1/9     2.05G   0.04985   0.02089         0   0.07074        23       640:  71%|███████   | 265/375 [03:53<01:36,  1.14it/s]
       1/9     2.05G   0.04985   0.02089         0   0.07074        23       640:  71%|███████   | 266/375 [03:53<01:35,  1.14it/s]
       1/9     2.05G   0.04989    0.0209         0   0.07078        22       640:  71%|███████   | 266/375 [03:54<01:35,  1.14it/s]
       1/9     2.05G   0.04989    0.0209         0   0.07078        22       640:  71%|███████   | 267/375 [03:54<01:34,  1.14it/s]
       1/9     2.05G    0.0499   0.02089         0   0.07079        24       640:  71%|███████   | 267/375 [03:55<01:34,  1.14it/s]
       1/9     2.05G    0.0499   0.02089         0   0.07079        24       640:  71%|███████▏  | 268/375 [03:55<01:33,  1.14it/s]
       1/9     2.05G   0.04987   0.02088         0   0.07076        22       640:  71%|███████▏  | 268/375 [03:56<01:33,  1.14it/s]
       1/9     2.05G   0.04987   0.02088         0   0.07076        22       640:  72%|███████▏  | 269/375 [03:56<01:32,  1.14it/s]
       1/9     2.05G   0.04986   0.02087         0   0.07073        16       640:  72%|███████▏  | 269/375 [03:56<01:32,  1.14it/s]
       1/9     2.05G   0.04986   0.02087         0   0.07073        16       640:  72%|███████▏  | 270/375 [03:56<01:31,  1.15it/s]
       1/9     2.05G   0.04987   0.02087         0   0.07075        27       640:  72%|███████▏  | 270/375 [03:57<01:31,  1.15it/s]
       1/9     2.05G   0.04987   0.02087         0   0.07075        27       640:  72%|███████▏  | 271/375 [03:57<01:31,  1.14it/s]
       1/9     2.05G   0.04986   0.02084         0   0.07071        16       640:  72%|███████▏  | 271/375 [03:58<01:31,  1.14it/s]
       1/9     2.05G   0.04986   0.02084         0   0.07071        16       640:  73%|███████▎  | 272/375 [03:58<01:30,  1.14it/s]
       1/9     2.05G   0.04984   0.02086         0    0.0707        26       640:  73%|███████▎  | 272/375 [03:59<01:30,  1.14it/s]
       1/9     2.05G   0.04984   0.02086         0    0.0707        26       640:  73%|███████▎  | 273/375 [03:59<01:29,  1.14it/s]
       1/9     2.05G    0.0498   0.02085         0   0.07065        23       640:  73%|███████▎  | 273/375 [04:00<01:29,  1.14it/s]
       1/9     2.05G    0.0498   0.02085         0   0.07065        23       640:  73%|███████▎  | 274/375 [04:00<01:28,  1.14it/s]
       1/9     2.05G   0.04977   0.02086         0   0.07063        28       640:  73%|███████▎  | 274/375 [04:01<01:28,  1.14it/s]
       1/9     2.05G   0.04977   0.02086         0   0.07063        28       640:  73%|███████▎  | 275/375 [04:01<01:27,  1.14it/s]
       1/9     2.05G   0.04976   0.02086         0   0.07062        26       640:  73%|███████▎  | 275/375 [04:02<01:27,  1.14it/s]
       1/9     2.05G   0.04976   0.02086         0   0.07062        26       640:  74%|███████▎  | 276/375 [04:02<01:27,  1.14it/s]
       1/9     2.05G    0.0498   0.02089         0   0.07068        30       640:  74%|███████▎  | 276/375 [04:03<01:27,  1.14it/s]
       1/9     2.05G    0.0498   0.02089         0   0.07068        30       640:  74%|███████▍  | 277/375 [04:03<01:25,  1.14it/s]
       1/9     2.05G    0.0498   0.02091         0   0.07071        32       640:  74%|███████▍  | 277/375 [04:03<01:25,  1.14it/s]
       1/9     2.05G    0.0498   0.02091         0   0.07071        32       640:  74%|███████▍  | 278/375 [04:03<01:24,  1.14it/s]
       1/9     2.05G   0.04983   0.02093         0   0.07076        29       640:  74%|███████▍  | 278/375 [04:04<01:24,  1.14it/s]
       1/9     2.05G   0.04983   0.02093         0   0.07076        29       640:  74%|███████▍  | 279/375 [04:04<01:23,  1.14it/s]
       1/9     2.05G   0.04982   0.02093         0   0.07074        21       640:  74%|███████▍  | 279/375 [04:05<01:23,  1.14it/s]
       1/9     2.05G   0.04982   0.02093         0   0.07074        21       640:  75%|███████▍  | 280/375 [04:05<01:22,  1.15it/s]
       1/9     2.05G   0.04982   0.02094         0   0.07075        23       640:  75%|███████▍  | 280/375 [04:06<01:22,  1.15it/s]
       1/9     2.05G   0.04982   0.02094         0   0.07075        23       640:  75%|███████▍  | 281/375 [04:06<01:22,  1.14it/s]
       1/9     2.05G   0.04981   0.02091         0   0.07072        15       640:  75%|███████▍  | 281/375 [04:07<01:22,  1.14it/s]
       1/9     2.05G   0.04981   0.02091         0   0.07072        15       640:  75%|███████▌  | 282/375 [04:07<01:21,  1.14it/s]
       1/9     2.05G   0.04977   0.02092         0   0.07069        22       640:  75%|███████▌  | 282/375 [04:08<01:21,  1.14it/s]
       1/9     2.05G   0.04977   0.02092         0   0.07069        22       640:  75%|███████▌  | 283/375 [04:08<01:21,  1.13it/s]
       1/9     2.05G   0.04977   0.02092         0   0.07069        26       640:  75%|███████▌  | 283/375 [04:09<01:21,  1.13it/s]
       1/9     2.05G   0.04977   0.02092         0   0.07069        26       640:  76%|███████▌  | 284/375 [04:09<01:20,  1.13it/s]
       1/9     2.05G   0.04976   0.02093         0   0.07069        27       640:  76%|███████▌  | 284/375 [04:10<01:20,  1.13it/s]
       1/9     2.05G   0.04976   0.02093         0   0.07069        27       640:  76%|███████▌  | 285/375 [04:10<01:19,  1.14it/s]
       1/9     2.05G   0.04972   0.02094         0   0.07066        26       640:  76%|███████▌  | 285/375 [04:11<01:19,  1.14it/s]
       1/9     2.05G   0.04972   0.02094         0   0.07066        26       640:  76%|███████▋  | 286/375 [04:11<01:18,  1.13it/s]
       1/9     2.05G   0.04973   0.02095         0   0.07068        23       640:  76%|███████▋  | 286/375 [04:11<01:18,  1.13it/s]
       1/9     2.05G   0.04973   0.02095         0   0.07068        23       640:  77%|███████▋  | 287/375 [04:11<01:17,  1.14it/s]
       1/9     2.05G   0.04973   0.02096         0   0.07069        21       640:  77%|███████▋  | 287/375 [04:12<01:17,  1.14it/s]
       1/9     2.05G   0.04973   0.02096         0   0.07069        21       640:  77%|███████▋  | 288/375 [04:12<01:16,  1.14it/s]
       1/9     2.05G   0.04972   0.02094         0   0.07067        17       640:  77%|███████▋  | 288/375 [04:13<01:16,  1.14it/s]
       1/9     2.05G   0.04972   0.02094         0   0.07067        17       640:  77%|███████▋  | 289/375 [04:13<01:15,  1.14it/s]
       1/9     2.05G   0.04972   0.02094         0   0.07066        20       640:  77%|███████▋  | 289/375 [04:14<01:15,  1.14it/s]
       1/9     2.05G   0.04972   0.02094         0   0.07066        20       640:  77%|███████▋  | 290/375 [04:14<01:14,  1.14it/s]
       1/9     2.05G    0.0497   0.02092         0   0.07062        17       640:  77%|███████▋  | 290/375 [04:15<01:14,  1.14it/s]
       1/9     2.05G    0.0497   0.02092         0   0.07062        17       640:  78%|███████▊  | 291/375 [04:15<01:13,  1.14it/s]
       1/9     2.05G   0.04969   0.02091         0    0.0706        20       640:  78%|███████▊  | 291/375 [04:16<01:13,  1.14it/s]
       1/9     2.05G   0.04969   0.02091         0    0.0706        20       640:  78%|███████▊  | 292/375 [04:16<01:12,  1.14it/s]
       1/9     2.05G    0.0497   0.02092         0   0.07062        23       640:  78%|███████▊  | 292/375 [04:17<01:12,  1.14it/s]
       1/9     2.05G    0.0497   0.02092         0   0.07062        23       640:  78%|███████▊  | 293/375 [04:17<01:11,  1.14it/s]
       1/9     2.05G   0.04968    0.0209         0   0.07058        19       640:  78%|███████▊  | 293/375 [04:18<01:11,  1.14it/s]
       1/9     2.05G   0.04968    0.0209         0   0.07058        19       640:  78%|███████▊  | 294/375 [04:18<01:10,  1.14it/s]
       1/9     2.05G   0.04969   0.02091         0    0.0706        21       640:  78%|███████▊  | 294/375 [04:18<01:10,  1.14it/s]
       1/9     2.05G   0.04969   0.02091         0    0.0706        21       640:  79%|███████▊  | 295/375 [04:18<01:09,  1.15it/s]
       1/9     2.05G   0.04967   0.02091         0   0.07058        21       640:  79%|███████▊  | 295/375 [04:19<01:09,  1.15it/s]
       1/9     2.05G   0.04967   0.02091         0   0.07058        21       640:  79%|███████▉  | 296/375 [04:19<01:09,  1.14it/s]
       1/9     2.05G   0.04965   0.02093         0   0.07058        28       640:  79%|███████▉  | 296/375 [04:20<01:09,  1.14it/s]
       1/9     2.05G   0.04965   0.02093         0   0.07058        28       640:  79%|███████▉  | 297/375 [04:20<01:08,  1.14it/s]
       1/9     2.05G   0.04963   0.02094         0   0.07057        23       640:  79%|███████▉  | 297/375 [04:21<01:08,  1.14it/s]
       1/9     2.05G   0.04963   0.02094         0   0.07057        23       640:  79%|███████▉  | 298/375 [04:21<01:07,  1.14it/s]
       1/9     2.05G   0.04964   0.02092         0   0.07056        20       640:  79%|███████▉  | 298/375 [04:22<01:07,  1.14it/s]
       1/9     2.05G   0.04964   0.02092         0   0.07056        20       640:  80%|███████▉  | 299/375 [04:22<01:06,  1.14it/s]
       1/9     2.05G   0.04962   0.02092         0   0.07054        19       640:  80%|███████▉  | 299/375 [04:23<01:06,  1.14it/s]
       1/9     2.05G   0.04962   0.02092         0   0.07054        19       640:  80%|████████  | 300/375 [04:23<01:05,  1.15it/s]
       1/9     2.05G   0.04961   0.02092         0   0.07053        24       640:  80%|████████  | 300/375 [04:24<01:05,  1.15it/s]
       1/9     2.05G   0.04961   0.02092         0   0.07053        24       640:  80%|████████  | 301/375 [04:24<01:04,  1.14it/s]
       1/9     2.05G   0.04964   0.02093         0   0.07057        28       640:  80%|████████  | 301/375 [04:25<01:04,  1.14it/s]
       1/9     2.05G   0.04964   0.02093         0   0.07057        28       640:  81%|████████  | 302/375 [04:25<01:03,  1.14it/s]
       1/9     2.05G   0.04962   0.02093         0   0.07054        24       640:  81%|████████  | 302/375 [04:25<01:03,  1.14it/s]
       1/9     2.05G   0.04962   0.02093         0   0.07054        24       640:  81%|████████  | 303/375 [04:25<01:03,  1.14it/s]
       1/9     2.05G   0.04963   0.02093         0   0.07056        26       640:  81%|████████  | 303/375 [04:26<01:03,  1.14it/s]
       1/9     2.05G   0.04963   0.02093         0   0.07056        26       640:  81%|████████  | 304/375 [04:26<01:02,  1.14it/s]
       1/9     2.05G   0.04955    0.0209         0   0.07045        17       640:  81%|████████  | 304/375 [04:27<01:02,  1.14it/s]
       1/9     2.05G   0.04955    0.0209         0   0.07045        17       640:  81%|████████▏ | 305/375 [04:27<01:01,  1.15it/s]
       1/9     2.05G   0.04953   0.02091         0   0.07044        26       640:  81%|████████▏ | 305/375 [04:28<01:01,  1.15it/s]
       1/9     2.05G   0.04953   0.02091         0   0.07044        26       640:  82%|████████▏ | 306/375 [04:28<01:00,  1.14it/s]
       1/9     2.05G   0.04951   0.02092         0   0.07043        26       640:  82%|████████▏ | 306/375 [04:29<01:00,  1.14it/s]
       1/9     2.05G   0.04951   0.02092         0   0.07043        26       640:  82%|████████▏ | 307/375 [04:29<00:59,  1.14it/s]
       1/9     2.05G   0.04953   0.02092         0   0.07045        21       640:  82%|████████▏ | 307/375 [04:30<00:59,  1.14it/s]
       1/9     2.05G   0.04953   0.02092         0   0.07045        21       640:  82%|████████▏ | 308/375 [04:30<00:58,  1.14it/s]
       1/9     2.05G   0.04956   0.02091         0   0.07046        22       640:  82%|████████▏ | 308/375 [04:31<00:58,  1.14it/s]
       1/9     2.05G   0.04956   0.02091         0   0.07046        22       640:  82%|████████▏ | 309/375 [04:31<00:57,  1.14it/s]
       1/9     2.05G   0.04951    0.0209         0   0.07041        19       640:  82%|████████▏ | 309/375 [04:32<00:57,  1.14it/s]
       1/9     2.05G   0.04951    0.0209         0   0.07041        19       640:  83%|████████▎ | 310/375 [04:32<00:56,  1.15it/s]
       1/9     2.05G   0.04951    0.0209         0   0.07041        20       640:  83%|████████▎ | 310/375 [04:32<00:56,  1.15it/s]
       1/9     2.05G   0.04951    0.0209         0   0.07041        20       640:  83%|████████▎ | 311/375 [04:32<00:56,  1.14it/s]
       1/9     2.05G    0.0495   0.02087         0   0.07037        15       640:  83%|████████▎ | 311/375 [04:33<00:56,  1.14it/s]
       1/9     2.05G    0.0495   0.02087         0   0.07037        15       640:  83%|████████▎ | 312/375 [04:33<00:55,  1.14it/s]
       1/9     2.05G   0.04949   0.02087         0   0.07036        25       640:  83%|████████▎ | 312/375 [04:34<00:55,  1.14it/s]
       1/9     2.05G   0.04949   0.02087         0   0.07036        25       640:  83%|████████▎ | 313/375 [04:34<00:54,  1.14it/s]
       1/9     2.05G   0.04946   0.02084         0   0.07031        12       640:  83%|████████▎ | 313/375 [04:35<00:54,  1.14it/s]
       1/9     2.05G   0.04946   0.02084         0   0.07031        12       640:  84%|████████▎ | 314/375 [04:35<00:53,  1.14it/s]
       1/9     2.05G   0.04946   0.02084         0    0.0703        22       640:  84%|████████▎ | 314/375 [04:36<00:53,  1.14it/s]
       1/9     2.05G   0.04946   0.02084         0    0.0703        22       640:  84%|████████▍ | 315/375 [04:36<00:52,  1.15it/s]
       1/9     2.05G   0.04945   0.02084         0    0.0703        22       640:  84%|████████▍ | 315/375 [04:37<00:52,  1.15it/s]
       1/9     2.05G   0.04945   0.02084         0    0.0703        22       640:  84%|████████▍ | 316/375 [04:37<00:51,  1.14it/s]
       1/9     2.05G   0.04945   0.02085         0    0.0703        28       640:  84%|████████▍ | 316/375 [04:38<00:51,  1.14it/s]
       1/9     2.05G   0.04945   0.02085         0    0.0703        28       640:  85%|████████▍ | 317/375 [04:38<00:50,  1.14it/s]
       1/9     2.05G   0.04944   0.02084         0   0.07028        17       640:  85%|████████▍ | 317/375 [04:39<00:50,  1.14it/s]
       1/9     2.05G   0.04944   0.02084         0   0.07028        17       640:  85%|████████▍ | 318/375 [04:39<00:49,  1.14it/s]
       1/9     2.05G   0.04944   0.02084         0   0.07028        21       640:  85%|████████▍ | 318/375 [04:39<00:49,  1.14it/s]
       1/9     2.05G   0.04944   0.02084         0   0.07028        21       640:  85%|████████▌ | 319/375 [04:39<00:49,  1.14it/s]
       1/9     2.05G   0.04936   0.02084         0    0.0702        25       640:  85%|████████▌ | 319/375 [04:40<00:49,  1.14it/s]
       1/9     2.05G   0.04936   0.02084         0    0.0702        25       640:  85%|████████▌ | 320/375 [04:40<00:48,  1.14it/s]
       1/9     2.05G    0.0493   0.02081         0   0.07011        17       640:  85%|████████▌ | 320/375 [04:41<00:48,  1.14it/s]
       1/9     2.05G    0.0493   0.02081         0   0.07011        17       640:  86%|████████▌ | 321/375 [04:41<00:47,  1.13it/s]
       1/9     2.05G   0.04931   0.02084         0   0.07015        35       640:  86%|████████▌ | 321/375 [04:42<00:47,  1.13it/s]
       1/9     2.05G   0.04931   0.02084         0   0.07015        35       640:  86%|████████▌ | 322/375 [04:42<00:46,  1.13it/s]
       1/9     2.05G    0.0493   0.02084         0   0.07014        25       640:  86%|████████▌ | 322/375 [04:43<00:46,  1.13it/s]
       1/9     2.05G    0.0493   0.02084         0   0.07014        25       640:  86%|████████▌ | 323/375 [04:43<00:45,  1.14it/s]
       1/9     2.05G   0.04931   0.02084         0   0.07015        23       640:  86%|████████▌ | 323/375 [04:44<00:45,  1.14it/s]
       1/9     2.05G   0.04931   0.02084         0   0.07015        23       640:  86%|████████▋ | 324/375 [04:44<00:44,  1.14it/s]
       1/9     2.05G   0.04928   0.02084         0   0.07011        23       640:  86%|████████▋ | 324/375 [04:45<00:44,  1.14it/s]
       1/9     2.05G   0.04928   0.02084         0   0.07011        23       640:  87%|████████▋ | 325/375 [04:45<00:43,  1.14it/s]
       1/9     2.05G   0.04928   0.02083         0   0.07012        23       640:  87%|████████▋ | 325/375 [04:46<00:43,  1.14it/s]
       1/9     2.05G   0.04928   0.02083         0   0.07012        23       640:  87%|████████▋ | 326/375 [04:46<00:43,  1.14it/s]
       1/9     2.05G   0.04925   0.02083         0   0.07008        25       640:  87%|████████▋ | 326/375 [04:46<00:43,  1.14it/s]
       1/9     2.05G   0.04925   0.02083         0   0.07008        25       640:  87%|████████▋ | 327/375 [04:46<00:42,  1.14it/s]
       1/9     2.05G   0.04928   0.02087         0   0.07015        28       640:  87%|████████▋ | 327/375 [04:47<00:42,  1.14it/s]
       1/9     2.05G   0.04928   0.02087         0   0.07015        28       640:  87%|████████▋ | 328/375 [04:47<00:41,  1.14it/s]
       1/9     2.05G   0.04928   0.02089         0   0.07017        27       640:  87%|████████▋ | 328/375 [04:48<00:41,  1.14it/s]
       1/9     2.05G   0.04928   0.02089         0   0.07017        27       640:  88%|████████▊ | 329/375 [04:48<00:40,  1.14it/s]
       1/9     2.05G   0.04926   0.02087         0   0.07013        18       640:  88%|████████▊ | 329/375 [04:49<00:40,  1.14it/s]
       1/9     2.05G   0.04926   0.02087         0   0.07013        18       640:  88%|████████▊ | 330/375 [04:49<00:39,  1.15it/s]
       1/9     2.05G   0.04928   0.02087         0   0.07015        25       640:  88%|████████▊ | 330/375 [04:50<00:39,  1.15it/s]
       1/9     2.05G   0.04928   0.02087         0   0.07015        25       640:  88%|████████▊ | 331/375 [04:50<00:38,  1.14it/s]
       1/9     2.05G   0.04926   0.02089         0   0.07015        30       640:  88%|████████▊ | 331/375 [04:51<00:38,  1.14it/s]
       1/9     2.05G   0.04926   0.02089         0   0.07015        30       640:  89%|████████▊ | 332/375 [04:51<00:37,  1.14it/s]
       1/9     2.05G   0.04922    0.0209         0   0.07013        29       640:  89%|████████▊ | 332/375 [04:52<00:37,  1.14it/s]
       1/9     2.05G   0.04922    0.0209         0   0.07013        29       640:  89%|████████▉ | 333/375 [04:52<00:36,  1.14it/s]
       1/9     2.05G   0.04922    0.0209         0   0.07011        22       640:  89%|████████▉ | 333/375 [04:53<00:36,  1.14it/s]
       1/9     2.05G   0.04922    0.0209         0   0.07011        22       640:  89%|████████▉ | 334/375 [04:53<00:35,  1.14it/s]
       1/9     2.05G    0.0492   0.02089         0    0.0701        18       640:  89%|████████▉ | 334/375 [04:53<00:35,  1.14it/s]
       1/9     2.05G    0.0492   0.02089         0    0.0701        18       640:  89%|████████▉ | 335/375 [04:53<00:34,  1.15it/s]
       1/9     2.05G    0.0492   0.02089         0   0.07009        24       640:  89%|████████▉ | 335/375 [04:54<00:34,  1.15it/s]
       1/9     2.05G    0.0492   0.02089         0   0.07009        24       640:  90%|████████▉ | 336/375 [04:54<00:34,  1.14it/s]
       1/9     2.05G    0.0492   0.02089         0   0.07009        20       640:  90%|████████▉ | 336/375 [04:55<00:34,  1.14it/s]
